"id";"nama";"id_provinsi";"created_at";"updated_at"
"1";"PIDIE JAYA";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"2";"SIMEULUE";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"3";"BIREUEN";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"4";"ACEH TIMUR";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"5";"ACEH UTARA";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"6";"PIDIE";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"7";"ACEH BARAT DAYA";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"8";"GAYO LUES";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"9";"ACEH SELATAN";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"10";"ACEH TAMIANG";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"11";"ACEH BESAR";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"12";"ACEH TENGGARA";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"13";"BENER MERIAH";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"14";"ACEH JAYA";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"15";"LHOKSEUMAWE";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"16";"ACEH BARAT";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"17";"NAGAN RAYA";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"18";"LANGSA";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"19";"BANDA ACEH";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"20";"ACEH SINGKIL";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"21";"SABANG";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"22";"ACEH TENGAH";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"23";"SUBULUSSALAM";"1";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"24";"NIAS SELATAN";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"25";"MANDAILING NATAL";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"26";"DAIRI";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"27";"LABUHAN BATU UTARA";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"28";"TAPANULI UTARA";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"29";"SIMALUNGUN";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"30";"LANGKAT";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"31";"SERDANG BEDAGAI";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"32";"TAPANULI SELATAN";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"33";"ASAHAN";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"34";"PADANG LAWAS UTARA";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"35";"PADANG LAWAS";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"36";"LABUHAN BATU SELATAN";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"37";"PADANG SIDEMPUAN";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"38";"TOBA SAMOSIR";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"39";"TAPANULI TENGAH";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"40";"HUMBANG HASUNDUTAN";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"41";"SIBOLGA";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"42";"BATU BARA";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"43";"SAMOSIR";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"44";"PEMATANG SIANTAR";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"45";"LABUHAN BATU";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"46";"DELI SERDANG";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"47";"GUNUNGSITOLI";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"48";"NIAS UTARA";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"49";"NIAS";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"50";"KARO";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"51";"NIAS BARAT";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"52";"MEDAN";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"53";"PAKPAK BHARAT";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"54";"TEBING TINGGI";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"55";"BINJAI";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"56";"TANJUNG BALAI";"2";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"57";"DHARMASRAYA";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"58";"SOLOK SELATAN";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"59";"SIJUNJUNG (SAWAH LUNTO SIJUNJUNG)";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"60";"PASAMAN BARAT";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"61";"SOLOK";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"62";"PASAMAN";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"63";"PARIAMAN";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"64";"TANAH DATAR";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"65";"PADANG PARIAMAN";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"66";"PESISIR SELATAN";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"67";"PADANG";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"68";"SAWAH LUNTO";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"69";"LIMA PULUH KOTO / KOTA";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"70";"AGAM";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"71";"PAYAKUMBUH";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"72";"BUKITTINGGI";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"73";"PADANG PANJANG";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"74";"KEPULAUAN MENTAWAI";"3";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"75";"INDRAGIRI HILIR";"4";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"76";"KUANTAN SINGINGI";"4";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"77";"PELALAWAN";"4";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"78";"PEKANBARU";"4";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"79";"ROKAN HILIR";"4";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"80";"BENGKALIS";"4";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"81";"INDRAGIRI HULU";"4";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"82";"ROKAN HULU";"4";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"83";"KAMPAR";"4";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"84";"KEPULAUAN MERANTI";"4";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"85";"DUMAI";"4";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"86";"SIAK";"4";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"87";"TEBO";"5";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"88";"TANJUNG JABUNG BARAT";"5";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"89";"MUARO JAMBI";"5";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"90";"KERINCI";"5";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"91";"MERANGIN";"5";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"92";"BUNGO";"5";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"93";"TANJUNG JABUNG TIMUR";"5";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"94";"SUNGAIPENUH";"5";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"95";"BATANG HARI";"5";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"96";"JAMBI";"5";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"97";"SAROLANGUN";"5";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"98";"PALEMBANG";"6";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"99";"LAHAT";"6";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"100";"OGAN KOMERING ULU TIMUR";"6";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"101";"MUSI BANYUASIN";"6";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"102";"PAGAR ALAM";"6";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"103";"OGAN KOMERING ULU SELATAN";"6";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"104";"BANYUASIN";"6";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"105";"MUSI RAWAS";"6";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"106";"MUARA ENIM";"6";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"107";"OGAN KOMERING ULU";"6";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"108";"OGAN KOMERING ILIR";"6";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"109";"EMPAT LAWANG";"6";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"110";"LUBUK LINGGAU";"6";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"111";"PRABUMULIH";"6";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"112";"OGAN ILIR";"6";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"113";"BENGKULU TENGAH";"7";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"114";"REJANG LEBONG";"7";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"115";"MUKO MUKO";"7";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"116";"KAUR";"7";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"117";"BENGKULU UTARA";"7";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"118";"LEBONG";"7";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"119";"KEPAHIANG";"7";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"120";"BENGKULU SELATAN";"7";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"121";"SELUMA";"7";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"122";"BENGKULU";"7";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"123";"LAMPUNG UTARA";"8";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"124";"WAY KANAN";"8";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"125";"LAMPUNG TENGAH";"8";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"126";"MESUJI";"8";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"127";"PRINGSEWU";"8";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"128";"LAMPUNG TIMUR";"8";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"129";"LAMPUNG SELATAN";"8";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"130";"TULANG BAWANG";"8";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"131";"TULANG BAWANG BARAT";"8";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"132";"TANGGAMUS";"8";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"133";"LAMPUNG BARAT";"8";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"134";"PESISIR BARAT";"8";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"135";"PESAWARAN";"8";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"136";"BANDAR LAMPUNG";"8";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"137";"METRO";"8";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"138";"BELITUNG";"9";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"139";"BELITUNG TIMUR";"9";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"140";"BANGKA";"9";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"141";"BANGKA SELATAN";"9";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"142";"BANGKA BARAT";"9";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"143";"PANGKAL PINANG";"9";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"144";"BANGKA TENGAH";"9";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"145";"KEPULAUAN ANAMBAS";"10";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"146";"BINTAN";"10";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"147";"NATUNA";"10";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"148";"BATAM";"10";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"149";"TANJUNG PINANG";"10";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"150";"KARIMUN";"10";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"151";"LINGGA";"10";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"152";"JAKARTA UTARA";"11";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"153";"JAKARTA BARAT";"11";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"154";"JAKARTA TIMUR";"11";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"155";"JAKARTA SELATAN";"11";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"156";"JAKARTA PUSAT";"11";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"157";"KEPULAUAN SERIBU";"11";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"158";"DEPOK";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"159";"KARAWANG";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"160";"CIREBON";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"161";"BANDUNG";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"162";"SUKABUMI";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"163";"SUMEDANG";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"164";"INDRAMAYU";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"165";"MAJALENGKA";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"166";"KUNINGAN";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"167";"TASIKMALAYA";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"168";"CIAMIS";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"169";"SUBANG";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"170";"PURWAKARTA";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"171";"BOGOR";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"172";"BEKASI";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"173";"GARUT";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"174";"PANGANDARAN";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"175";"CIANJUR";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"176";"BANJAR";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"177";"BANDUNG BARAT";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"178";"CIMAHI";"12";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"179";"PURBALINGGA";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"180";"KEBUMEN";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"181";"MAGELANG";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"182";"CILACAP";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"183";"BATANG";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"184";"BANJARNEGARA";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"185";"BLORA";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"186";"BREBES";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"187";"BANYUMAS";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"188";"WONOSOBO";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"189";"TEGAL";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"190";"PURWOREJO";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"191";"PATI";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"192";"SUKOHARJO";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"193";"KARANGANYAR";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"194";"PEKALONGAN";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"195";"PEMALANG";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"196";"BOYOLALI";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"197";"GROBOGAN";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"198";"SEMARANG";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"199";"DEMAK";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"200";"REMBANG";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"201";"KLATEN";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"202";"KUDUS";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"203";"TEMANGGUNG";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"204";"SRAGEN";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"205";"JEPARA";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"206";"WONOGIRI";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"207";"KENDAL";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"208";"SURAKARTA (SOLO)";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"209";"SALATIGA";"13";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"210";"SLEMAN";"14";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"211";"BANTUL";"14";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"212";"YOGYAKARTA";"14";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"213";"GUNUNG KIDUL";"14";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"214";"KULON PROGO";"14";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"215";"GRESIK";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"216";"KEDIRI";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"217";"SAMPANG";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"218";"BANGKALAN";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"219";"SUMENEP";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"220";"SITUBONDO";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"221";"SURABAYA";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"222";"JEMBER";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"223";"PAMEKASAN";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"224";"JOMBANG";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"225";"PROBOLINGGO";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"226";"BANYUWANGI";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"227";"PASURUAN";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"228";"BOJONEGORO";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"229";"BONDOWOSO";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"230";"MAGETAN";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"231";"LUMAJANG";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"232";"MALANG";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"233";"BLITAR";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"234";"SIDOARJO";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"235";"LAMONGAN";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"236";"PACITAN";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"237";"TULUNGAGUNG";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"238";"MOJOKERTO";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"239";"MADIUN";"15";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
